"0","str(books_data)
"
"1","'data.frame':	"
"1",""
"1","11123"
"1",""
"1"," obs. of  "
"1",""
"1","13"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rowid             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","bookID            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 4 5 8 9 10 12 13 14"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","title             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Harry Potter and the Half-Blood Prince (Harry Potter  #6)"" ""Harry Potter and the Order of the Phoenix (Harry Potter  #5)"" ""Harry Potter and the Chamber of Secrets (Harry Potter  #2)"" ""Harry Potter and the Prisoner of Azkaban (Harry Potter  #3)"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","authors           "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""J.K. Rowling/Mary GrandPré"" ""J.K. Rowling/Mary GrandPré"" ""J.K. Rowling"" ""J.K. Rowling/Mary GrandPré"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","average_rating    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4.57 4.49 4.42 4.56 4.78 3.74 4.73 4.38 4.38 4.22"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","isbn              "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""0439785960"" ""0439358078"" ""0439554896"" ""043965548X"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","isbn13            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","9.78e+12 9.78e+12 9.78e+12 9.78e+12 9.78e+12"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","language_code     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""eng"" ""eng"" ""eng"" ""eng"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","num_pages         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","652 870 352 435 2690 152 3342 815 815 215"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ratings_count     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2095690 2153167 6333 2339585 41428 19 28242 3628 249558 4930"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","text_reviews_count"
"1",""
"1",":"
"1"," int  "
"1",""
"1","27591 29221 244 36325 164 1 808 254 4080 460"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","publication_date  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""9/16/2006"" ""9/1/2004"" ""11/1/2003"" ""5/1/2004"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","publisher         "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Scholastic Inc."" ""Scholastic Inc."" ""Scholastic"" ""Scholastic Inc."""
"1",""
"1"," ..."
"1",""
"1","
"
